iter	MultiClass	AUC:class=0	AUC:class=1	AUC:class=2	AUC:class=3	AUC:class=4	AUC:class=5	AUC:class=6
0	-1.668967648	0.8234837061	0.8070078481	0.9664397712	0.9748842938	0.8882171221	0.9481311671	0.9340784934
1	-1.493764602	0.8316759407	0.8178184922	0.9704644084	0.9788756718	0.9029695077	0.9516991013	0.9483739947
2	-1.366868898	0.8366443819	0.8221417919	0.9727148268	0.9787081306	0.9117066382	0.9542790566	0.9564530634
3	-1.268289151	0.8387351797	0.8245366599	0.9732217768	0.9790605974	0.9103366104	0.9554658709	0.9578555479
4	-1.183592799	0.8488921196	0.8347064195	0.9738132494	0.9805145448	0.9132252806	0.9559710773	0.9664466502
5	-1.114362037	0.8535348667	0.8389394536	0.9746162822	0.9811010749	0.917126114	0.9567389609	0.967541349
6	-1.057261017	0.8563921773	0.8420206213	0.9746830153	0.9812421219	0.9189125953	0.9567038865	0.9690956892
7	-1.005776668	0.8585295175	0.8469920217	0.97578562	0.9818425779	0.9218679328	0.9585456779	0.9701455111
8	-0.9625746556	0.8599529957	0.8492636648	0.9767544418	0.9820109679	0.9221857688	0.960149972	0.9707237941
9	-0.9253338201	0.8607948479	0.8514977726	0.9771591521	0.9817745309	0.9230048189	0.9609314008	0.9705672823
10	-0.8876381737	0.8643332293	0.8549326495	0.978991077	0.9859098034	0.9240423186	0.9620754873	0.974083166
11	-0.8528682165	0.8668669621	0.8582946998	0.9803721335	0.9903283075	0.9299412236	0.9638873896	0.9770691369
12	-0.8239714235	0.8679476068	0.8601463128	0.9816537743	0.9916298233	0.9315122453	0.9650155279	0.9781648854
13	-0.7978563704	0.8697602955	0.8622185385	0.9821659356	0.991742651	0.9333963517	0.9658551374	0.9794478413
14	-0.7749972772	0.870830254	0.8634267308	0.983299344	0.9934032886	0.9347129492	0.966865928	0.9802185847
15	-0.7539603316	0.8733398554	0.8650662061	0.9834976112	0.9931608097	0.9344370039	0.9673254962	0.9820663895
16	-0.7353589362	0.8759160729	0.8665884647	0.9836963473	0.9929603977	0.9352277716	0.9675004804	0.9832751326
17	-0.718961507	0.8778679512	0.8678166576	0.9838310106	0.9928609418	0.9366974943	0.9676281258	0.9842216245
18	-0.7045099172	0.8786896032	0.8682684106	0.9839721996	0.9928442675	0.9397974751	0.9679727992	0.9845106309
19	-0.6913915362	0.8796577652	0.868306487	0.984510882	0.994407573	0.9404259181	0.9683629621	0.9851085633
20	-0.679391021	0.8804263967	0.8688266404	0.9847498131	0.9943259445	0.9419246915	0.9686480385	0.9855509558
21	-0.6682533086	0.8806080931	0.868618496	0.9853028008	0.9952468607	0.9444666332	0.9696023157	0.9855371544
22	-0.6564288856	0.8828349714	0.8696191945	0.9853899433	0.9953110303	0.9461455214	0.9698075794	0.9864604477
23	-0.6460415682	0.8849231084	0.8702298503	0.9855087456	0.995312227	0.9468068836	0.9700106157	0.9869442065
24	-0.6375825224	0.8854911446	0.8701260957	0.9857078729	0.9952533925	0.9484247302	0.9703542366	0.9870330521
25	-0.6303911737	0.8855866144	0.8697584983	0.9860619995	0.9958243424	0.9498809442	0.9709185369	0.986961684
26	-0.6232875111	0.8858713249	0.8696154853	0.9863317331	0.9961662203	0.9501062172	0.9714639982	0.9870531233
27	-0.6174957615	0.8862018093	0.8696555927	0.9863240662	0.9960620614	0.9503636958	0.9715316829	0.9871452847
28	-0.6117658866	0.8874133396	0.8702458032	0.9863057819	0.9960890662	0.9503002529	0.9716158311	0.9873749415
29	-0.6057539526	0.8881368423	0.8698644411	0.9864158937	0.9960844971	0.9518252035	0.9717370131	0.9874302626
30	-0.6014468323	0.8887328906	0.8702243356	0.9864268181	0.996110287	0.9524891568	0.9717420369	0.9875989467
31	-0.5975295091	0.8891438014	0.870002244	0.9865020931	0.9961618529	0.9523914415	0.9719672634	0.9875986121
32	-0.592654397	0.8894038457	0.8690107341	0.9865039528	0.996249994	0.9531259254	0.972035302	0.9877223022
33	-0.5881829974	0.890321707	0.8684803468	0.986492212	0.996238897	0.9562897016	0.9719731756	0.9879367454
34	-0.5837631844	0.8904913983	0.8682992701	0.9868217334	0.9964327606	0.9562999395	0.9728975193	0.9880239714
35	-0.5802853834	0.8907130739	0.868638435	0.9871499578	0.9966257241	0.956016712	0.973304713	0.9881103011
36	-0.5764946099	0.8910270354	0.8682609377	0.9871421868	0.9966559328	0.9562205118	0.9734432173	0.9882375697
37	-0.5731112164	0.8913978485	0.8676984723	0.987145111	0.9967492646	0.9560121717	0.9734279387	0.9882777698
38	-0.5695722206	0.8916022423	0.8662269717	0.9871705018	0.9967142946	0.9564623884	0.9734076987	0.9884007101
39	-0.5659058985	0.8922054014	0.8655838813	0.987233688	0.9966704225	0.9574189787	0.9735365214	0.9885400797
40	-0.5627172291	0.8924287643	0.8643777405	0.9872211704	0.996570309	0.9578890771	0.9735504378	0.9886890762
41	-0.5604516174	0.8927074342	0.8630921452	0.9872191197	0.9965586517	0.9575924298	0.9735497938	0.9889085146
42	-0.5577998049	0.892778503	0.8632431943	0.9875143415	0.9968203831	0.9577181885	0.9740105098	0.9889250454
43	-0.5555488507	0.8929359975	0.8632994024	0.9877047404	0.9969981876	0.9578888418	0.974626067	0.9889325123
44	-0.5529066056	0.8935957734	0.8635378617	0.9876890453	0.9971127975	0.9577686678	0.9746866511	0.9889601542
45	-0.550483532	0.8938346945	0.8622454834	0.9876970271	0.9971133489	0.9575689944	0.9747557786	0.9891326527
46	-0.5478828663	0.89404563	0.8612941407	0.9877278305	0.9971296671	0.9580708614	0.9748941146	0.9892243211
47	-0.5457827672	0.8941713974	0.8605000709	0.9877422871	0.9971316999	0.9586203716	0.9749267661	0.9893308635
48	-0.5429935874	0.8945362246	0.859223759	0.9877512108	0.9971377475	0.9584387599	0.974941817	0.9897281797
49	-0.5405689949	0.8947658574	0.8576059006	0.9877404349	0.9971450887	0.958519004	0.9749619522	0.9898228388
50	-0.5376758774	0.8953830458	0.8571267838	0.9877888007	0.9971497064	0.9586797675	0.9751264104	0.9900080836
51	-0.5348721433	0.8955529956	0.856853371	0.9880804956	0.9973016584	0.9590192927	0.9756049255	0.9901039902
52	-0.5328139202	0.8957700901	0.8550886392	0.9880891283	0.9972884348	0.9587048549	0.9756802102	0.9902323935
53	-0.5305196976	0.896174003	0.8543104115	0.9880985983	0.9972796745	0.9584261124	0.9756669594	0.9903852148
54	-0.5285645551	0.8963437778	0.8528630546	0.9880944795	0.9972797749	0.9585410906	0.9756816965	0.9904584052
55	-0.5269653001	0.8962952552	0.8525100048	0.988257497	0.9973684319	0.9585799228	0.976009522	0.9904810549
56	-0.5255960664	0.8964356269	0.8527314267	0.9883639768	0.9974330958	0.958668321	0.9762665323	0.9905003611
57	-0.523729883	0.8964849834	0.8523299615	0.9883605276	0.9974653693	0.9585055464	0.9763080602	0.9905599144
58	-0.5218181553	0.8968042869	0.8509226662	0.988378691	0.9974774081	0.9587112705	0.9763253477	0.9906491621
59	-0.5199738284	0.8968214082	0.84941225	0.9884321587	0.997498188	0.9585379561	0.9763744562	0.9907542242
60	-0.5182845308	0.8969487961	0.8481471166	0.9884410753	0.9974950957	0.9588273328	0.9763633623	0.9908074677
61	-0.5166652275	0.8970284924	0.8466333209	0.988473312	0.9974947033	0.9585288257	0.9763941887	0.9909484607
62	-0.5148506031	0.8972289219	0.8454329415	0.9884656579	0.9975082629	0.958720185	0.9764198024	0.9910121454
63	-0.5130629615	0.8971536391	0.8444919438	0.9885133009	0.9975014132	0.9585321989	0.9766260908	0.991201643
64	-0.5114199907	0.897167755	0.8437327049	0.9886685993	0.9975432128	0.9591643421	0.9770509068	0.9912319726
65	-0.5098291968	0.8972598521	0.8438628949	0.988805386	0.9976369227	0.959189527	0.9774896628	0.9912560863
66	-0.5082109233	0.8972208477	0.8420320153	0.9888435727	0.997636976	0.9591404916	0.9775458223	0.9913849375
67	-0.506747334	0.8972340838	0.8412190706	0.9889238018	0.997690183	0.9596420972	0.9777268663	0.9914247599
68	-0.5054012547	0.8972288089	0.8399017616	0.9889247999	0.9976912005	0.9595420982	0.9777362627	0.9915221271
69	-0.5035852291	0.8972576741	0.8388975537	0.9889154821	0.9976889709	0.959344634	0.9776902381	0.9916098455
70	-0.5018711874	0.8975500338	0.8378542871	0.9889250888	0.9976793532	0.959252939	0.9776933272	0.9916542263
71	-0.5005071234	0.8976650619	0.8375080245	0.9889156007	0.9976602547	0.9595117638	0.977672629	0.9917202406
72	-0.4993972365	0.897687622	0.8376687556	0.9890222792	0.997744006	0.9595135799	0.9779390292	0.9917299997
73	-0.4976758696	0.8977530268	0.8372367995	0.9890766151	0.997744447	0.9592743488	0.9780128671	0.9918286202
74	-0.4961553376	0.8979815202	0.8378591345	0.9891439251	0.9977677963	0.959424306	0.9781171164	0.9919363159
75	-0.4953492234	0.8978975987	0.8364897472	0.989159525	0.9977672333	0.9595117077	0.9781590239	0.9920018572
76	-0.4940781407	0.8976318499	0.8350799823	0.9891429615	0.9977719784	0.9593371972	0.9780928601	0.9920316758
77	-0.4927351709	0.8975540933	0.8341106706	0.989159396	0.9977923706	0.9591178446	0.9782194097	0.9920908827
78	-0.4915251184	0.8977962931	0.8333650469	0.9892266768	0.9978053011	0.9592056643	0.9782747314	0.9921255789
79	-0.4905203065	0.8977359824	0.8332134621	0.9892236959	0.9978694309	0.9593660487	0.9784797758	0.9921602905
80	-0.4891874197	0.8977884485	0.83334261	0.9893554198	0.9979674631	0.9597210962	0.9788176431	0.9922019216
81	-0.4878239803	0.8978671951	0.8316155037	0.9893441753	0.9979706543	0.959189599	0.9788789354	0.9923149716
82	-0.4867876166	0.8976567961	0.8299931281	0.9893357728	0.9979700326	0.9592651591	0.9788964986	0.9923477221
83	-0.4858481917	0.8977050272	0.8275841798	0.989316335	0.9979914388	0.9594445749	0.978893868	0.9923897505
84	-0.4844999102	0.898026495	0.8277420351	0.9893600933	0.9979936731	0.9594986708	0.9789435352	0.9924128634
85	-0.4836215769	0.8980922757	0.8279111557	0.9894930604	0.9980135478	0.9595254097	0.979169161	0.9924272482
86	-0.4825316821	0.8980544554	0.8263785853	0.9895067707	0.9980170132	0.9592656458	0.9792582804	0.9924925381
87	-0.4807967942	0.8983060303	0.8261917098	0.989534753	0.9980154114	0.9591417036	0.9793478327	0.9927070774
88	-0.4796388856	0.8982891928	0.8259778871	0.9895381065	0.9980100593	0.9594385599	0.9794321661	0.9927262281
89	-0.4786528898	0.8981865896	0.8235906619	0.9895453822	0.997994379	0.9590087527	0.979507911	0.9927754686
90	-0.4777096288	0.8983859336	0.8223325371	0.9895419581	0.9979976884	0.9592126602	0.9794927576	0.9928622687
91	-0.4768076842	0.8986550392	0.8216554013	0.9895495317	0.9979837906	0.9594846434	0.9794582241	0.9929011573
92	-0.4755146863	0.8987125758	0.8211247975	0.9895726232	0.9979889056	0.9593435152	0.9795420134	0.992917455
93	-0.4743527204	0.8987901626	0.821299457	0.9897029422	0.9980659733	0.9594272125	0.9798986502	0.9929154274
94	-0.4726731973	0.8986886948	0.8213840174	0.9897434765	0.9980472509	0.9601190958	0.9800543499	0.9930978722
95	-0.4717485268	0.8987514008	0.8189771421	0.989733755	0.998083779	0.9600385064	0.9800252931	0.993095086
96	-0.4711232396	0.8987645479	0.8166534689	0.9897250218	0.9980851954	0.9601959624	0.9800287771	0.9931377113
97	-0.4702514922	0.898978595	0.8169548123	0.9898310151	0.9981186528	0.960314582	0.9802637811	0.993168231
98	-0.4694384293	0.8987230789	0.8159564981	0.9898225176	0.9981197596	0.9598830152	0.980226697	0.993228403
99	-0.4683044334	0.89882813	0.8156230629	0.9898239928	0.9981317606	0.9600635951	0.980335228	0.9933164702
100	-0.4673981669	0.8988898131	0.81470906	0.9898195396	0.9981342621	0.9596282277	0.9803580952	0.993368461
101	-0.4665402296	0.8988633633	0.8143139067	0.9898171664	0.9981522937	0.9596807898	0.9803438147	0.993397104
102	-0.4653545609	0.8987606153	0.8145257721	0.9898712965	0.9981627238	0.9598979966	0.9804189311	0.9934748673
103	-0.4646010153	0.8989029249	0.813555867	0.9899014943	0.9981741471	0.9599855923	0.9805293609	0.9934769181
104	-0.4634909111	0.8990433121	0.8137106781	0.9899138319	0.9981788412	0.9599435491	0.9805490868	0.9935781248
105	-0.4625083737	0.8990665925	0.8134648787	0.9899156612	0.9981821189	0.9597471654	0.9806257318	0.9936079286
106	-0.4610187504	0.8991775764	0.8137255679	0.9899469459	0.9982172152	0.9606604031	0.9806411761	0.9936413934
107	-0.4600736814	0.8994730475	0.8139224417	0.9900116272	0.998224773	0.9607462752	0.9808187202	0.9936713184
108	-0.4593208678	0.8991510146	0.8119032157	0.9899974977	0.9982256504	0.9606494273	0.98076928	0.9937102351
109	-0.4577668461	0.8993169568	0.8119502919	0.990072929	0.9982286238	0.961236025	0.9809367633	0.9939100088
110	-0.4568225547	0.8992669622	0.8114104892	0.9900442726	0.9982288246	0.9611355255	0.9808647933	0.9940059838
111	-0.456213839	0.8994757591	0.809456537	0.9900440007	0.9982295907	0.9612355861	0.9808735125	0.9940254632
112	-0.4554203283	0.8993398216	0.8093847154	0.9900310367	0.9982274592	0.9611883098	0.9808645365	0.9940593206
113	-0.4546209701	0.8994947766	0.8082960397	0.9900176362	0.9982572658	0.9612113166	0.9808473317	0.9940874474
114	-0.453521329	0.8995840701	0.8085944078	0.9901031971	0.9983330384	0.961362144	0.9811155717	0.9941142605
115	-0.4526704929	0.8997601537	0.8075670829	0.9901009257	0.998332446	0.961493784	0.9812127781	0.994149714
116	-0.4515985279	0.8998898454	0.8080052938	0.9901592034	0.9983298981	0.9615840193	0.9814117592	0.9941784068
117	-0.4508959698	0.9001609956	0.8065129175	0.9901619492	0.9983285736	0.9616871674	0.9814113794	0.9941966033
118	-0.4501503004	0.9002520159	0.8067433536	0.9902260303	0.9983538121	0.9616978599	0.981537294	0.9942174983
119	-0.4492564749	0.9006356621	0.8068569854	0.9902412725	0.9983519871	0.9617145654	0.9815679983	0.994265439
120	-0.4484790383	0.9005168971	0.8062217546	0.9902177097	0.9983486901	0.9613152918	0.9815271257	0.9943153472
121	-0.4477700921	0.9005091223	0.8062722004	0.9903180668	0.9983590669	0.9614344816	0.9816648196	0.9943233582
122	-0.4471049138	0.9004870063	0.8063007407	0.9903956454	0.9983783987	0.9615381453	0.9818016615	0.994324704
123	-0.4460598168	0.9004553938	0.8063427823	0.9904287226	0.9983756454	0.9616446204	0.9819070782	0.9943550118
124	-0.4454312679	0.9004444849	0.806427658	0.9904597065	0.9984158011	0.961632822	0.9820604626	0.9943530055
125	-0.4443202064	0.9004388565	0.8071406862	0.9904392688	0.9984508672	0.9619078971	0.9820264572	0.9943872755
126	-0.4437118283	0.9005014475	0.8065106089	0.9904473973	0.998449277	0.9620290099	0.9820140582	0.9943929578
127	-0.44324637	0.9003765817	0.8055662382	0.9904806323	0.9984479039	0.9619073775	0.9820246445	0.994389298
128	-0.4424040423	0.9005492656	0.8051528974	0.9904991944	0.9984519438	0.9620149649	0.9820970129	0.9944429036
129	-0.4417622399	0.9004109783	0.8044373784	0.9905077042	0.9984550957	0.9620328538	0.9821020831	0.99449283
130	-0.4410614839	0.9003770033	0.8044079578	0.9905955077	0.9984743089	0.9621530401	0.9823047161	0.9944961666
131	-0.440606899	0.9003575178	0.8044539658	0.9906339137	0.9984790131	0.9621906382	0.9823797472	0.9945060634
132	-0.4395765727	0.9006254186	0.8048896133	0.9906473915	0.9984776623	0.9622868253	0.9824138972	0.9945665729
133	-0.4388310874	0.9007859504	0.8051573572	0.990650551	0.99847766	0.9623558152	0.9824330024	0.9945940445
134	-0.4379673382	0.9008385565	0.8053986035	0.9907159613	0.9985075269	0.9626446374	0.9825385874	0.9945845295
135	-0.4369122989	0.9011848714	0.8051722828	0.9907038717	0.9985122473	0.9626271361	0.9825625006	0.9947093403
136	-0.4364251827	0.9009874893	0.8045381475	0.9907044873	0.9985117715	0.9625015771	0.9825732323	0.9947228831
137	-0.4351846434	0.9011125031	0.8042632943	0.990687994	0.9985126172	0.9625773337	0.9825720697	0.994761482
138	-0.4345924136	0.9012305279	0.8045514973	0.990687492	0.9985110687	0.9626361849	0.9825702733	0.9947826206
139	-0.4338862924	0.9012588109	0.8045256731	0.9906798562	0.9985112386	0.9628063659	0.9826387778	0.994778456
140	-0.4333173121	0.9014193166	0.803459663	0.9906957906	0.9985127671	0.9628430678	0.982668223	0.9947849349
141	-0.4328647527	0.9016450705	0.8018337034	0.9906992589	0.9985110749	0.9628566231	0.9826815808	0.9947804971
142	-0.4319947036	0.9018382811	0.8022407845	0.9906985377	0.9985123647	0.9630231026	0.9826924859	0.9948057651
143	-0.4314061697	0.9021387495	0.8013671677	0.9906889231	0.9985114008	0.9630874546	0.9826649228	0.9948022081
144	-0.4306187656	0.9023034684	0.8011563271	0.9907018318	0.9985259172	0.9631326798	0.9827108183	0.994822826
145	-0.430064043	0.902324017	0.8011977616	0.9907737698	0.9985712096	0.9631859342	0.9828874758	0.994825443
146	-0.4296587512	0.9023565758	0.7999306741	0.9907685305	0.9985761285	0.9632895895	0.9829403628	0.9948207109
147	-0.4281939557	0.9028008717	0.8010928961	0.9908262758	0.9985717247	0.9639528636	0.9831081169	0.9948564643
148	-0.4275553118	0.9028149357	0.8005652723	0.9908126718	0.9985825395	0.9641883261	0.9830662171	0.9948628651
149	-0.4267778046	0.9032871637	0.8007465844	0.9907981552	0.9985818003	0.964411297	0.9830773878	0.9948904596
150	-0.4260066474	0.9035118004	0.801142282	0.9908017507	0.9985810721	0.9644324957	0.9830708028	0.9949500275
151	-0.425561282	0.903479951	0.8003515987	0.9908083633	0.9985786339	0.9643098168	0.9831005698	0.9949683884
152	-0.4251269683	0.9033988281	0.8004181743	0.9908340167	0.9986026482	0.9644602935	0.983158365	0.9949780237
153	-0.4247299266	0.9034830955	0.8004862543	0.9908325341	0.9986349348	0.9645524582	0.9832037962	0.9949869693
154	-0.4238229793	0.9037594314	0.800618425	0.9908547671	0.9986363049	0.9645366525	0.9832345305	0.9950642168
155	-0.4229302696	0.9038399573	0.8005740578	0.9908737088	0.9986409751	0.964629303	0.9832669755	0.9951093999
156	-0.4221150584	0.9039693307	0.8011103216	0.990919301	0.9986516299	0.9649519898	0.9834860967	0.9951451424
157	-0.421644655	0.9039954789	0.8003983344	0.9909126818	0.9986513349	0.9649603995	0.9834899621	0.9951541317
158	-0.4210725721	0.9040501918	0.8004380802	0.9909156255	0.9986523566	0.9649999084	0.983497696	0.9951642588
159	-0.4206395784	0.90402818	0.8003995617	0.990940343	0.9986699137	0.9650771352	0.9835865065	0.9951698043
160	-0.4195357086	0.9042122227	0.8000532527	0.9909504399	0.998677904	0.9654636839	0.9836476966	0.995181303
161	-0.4186851349	0.9043210018	0.7999411726	0.9909526404	0.9986778685	0.9656905423	0.9836791303	0.9952339786
162	-0.4182388975	0.9044468049	0.7989989699	0.9909438593	0.998676344	0.9657109418	0.9836729353	0.9952340988
163	-0.4170429255	0.9048126117	0.7999446923	0.9909760058	0.9986736215	0.9658506543	0.9837983932	0.9952671375
164	-0.4164247854	0.9050118897	0.7999193098	0.9909702683	0.9986714328	0.9659298707	0.9837948762	0.9952905708
165	-0.4159905669	0.9050340942	0.7999565946	0.9910344664	0.9986881534	0.965934963	0.9838972833	0.995294924
