iter	MultiClass	AUC:class=0	AUC:class=1	AUC:class=2	AUC:class=3	AUC:class=4	AUC:class=5	AUC:class=6
166	-0.415313939	0.9050610798	0.7998440279	0.9910459232	0.9986869409	0.9656389535	0.9839220736	0.9953465657
167	-0.4147183033	0.9051500131	0.7994961282	0.991048908	0.9986893775	0.9656363807	0.9839227547	0.9953558234
168	-0.4137759638	0.9053997116	0.7994660585	0.9910666965	0.9986898927	0.9658775241	0.9841457153	0.9953632557
169	-0.4127047093	0.9053783761	0.7995869858	0.9910959632	0.9987182381	0.9666352577	0.9842209617	0.9953902547
170	-0.4123013942	0.9053938825	0.7996743594	0.9911095723	0.9987366601	0.9666905237	0.9842672967	0.9953960718
171	-0.4112748997	0.9057082455	0.8000073778	0.9911365896	0.9987295131	0.9670966171	0.9843604941	0.9954331801
172	-0.4108061805	0.9058509281	0.8001957642	0.9911442924	0.9987295379	0.9670491145	0.9844140379	0.9954547286
173	-0.4098635174	0.9058903829	0.7999976191	0.9911631861	0.9987264795	0.9674299142	0.9844760127	0.9954688393
174	-0.4089210394	0.9060175329	0.800077941	0.9911908314	0.9987325375	0.9675499937	0.9845387498	0.9955289727
175	-0.4084881191	0.9060865403	0.7998597164	0.9911978624	0.9987324194	0.9673793494	0.9845703681	0.9955358247
176	-0.408164651	0.9061119285	0.7998480823	0.9912078738	0.9987425807	0.9674255391	0.9846533112	0.9955377744
177	-0.4077037916	0.9061777998	0.799989442	0.9912038336	0.9987400892	0.9676622537	0.9846531107	0.9955479461
178	-0.4071947438	0.906369987	0.7992741042	0.991198017	0.998742566	0.9677428842	0.9846328068	0.9955621462
179	-0.4067608943	0.9063760902	0.7993368639	0.9912457439	0.9987428294	0.967800853	0.9847031267	0.9955749607
180	-0.4059899939	0.9066398416	0.7993733039	0.9912643375	0.9987394304	0.9679104495	0.9847272156	0.995607187
181	-0.4051884295	0.9067830941	0.799494615	0.991282996	0.9987506298	0.9682349127	0.984786776	0.9956329212
182	-0.4048681106	0.9068711071	0.7990157217	0.9912792034	0.9987508846	0.9682574126	0.9847826738	0.9956269221
183	-0.4041118309	0.9069061017	0.7992138249	0.9912989756	0.998755344	0.9683232551	0.9848117775	0.9956691683
184	-0.4037756155	0.9069671216	0.7992936995	0.9912723184	0.9987620083	0.9684153497	0.9847907986	0.995675693
185	-0.4031042823	0.9071079862	0.7988207872	0.991276989	0.9987590781	0.9686754156	0.984787223	0.9956873185
186	-0.4024932091	0.9071066695	0.7986675971	0.9912905254	0.9987579613	0.9686845943	0.9848066615	0.9957341821
187	-0.4016567556	0.9071042376	0.7987227635	0.9913389645	0.9987612622	0.9691761067	0.9849076399	0.9957821876
188	-0.4011621636	0.9071741146	0.7984105031	0.991339996	0.9987557409	0.9691628245	0.9849081124	0.9957890417
189	-0.4008372488	0.9072034464	0.7972571547	0.9913426106	0.9987535947	0.969086332	0.9849411991	0.9957910147
190	-0.4002106961	0.9073769001	0.7975373972	0.9913662087	0.9987515612	0.9691177305	0.9849636363	0.9958181728
191	-0.3998367513	0.9074646105	0.79726374	0.9913717953	0.9987503687	0.9690440809	0.984967112	0.9958215095
192	-0.3987982694	0.9075296977	0.7975567508	0.9914554047	0.9987632656	0.9696576184	0.9851540244	0.9958623319
193	-0.398288299	0.9077375135	0.7976354741	0.9914525279	0.998770045	0.9699232882	0.9851060911	0.9958714875
194	-0.3978211296	0.9076832662	0.7975117103	0.9914742716	0.9987786254	0.9700676906	0.98515138	0.9958688844
195	-0.3973443079	0.9076898701	0.7975145011	0.9914757857	0.9987794085	0.9700456176	0.9851656613	0.9958768151
196	-0.3971194151	0.9076228814	0.7959781571	0.9914688286	0.9987787412	0.9700486225	0.9851426694	0.9958737173
197	-0.3965825273	0.9075362737	0.7956379811	0.9914732172	0.9987740502	0.9701252509	0.9851656578	0.9958981261
198	-0.3959065145	0.9076121134	0.7953692895	0.9914591227	0.9987700203	0.9700925244	0.9852028519	0.9959445968
199	-0.3953501974	0.9076262445	0.7953389269	0.9914586356	0.9987683459	0.9701728085	0.9852207864	0.9959774663
200	-0.3947235191	0.9076575544	0.7953784379	0.9914832161	0.9987708899	0.9702761872	0.9852705421	0.996032496
201	-0.3942740719	0.907731485	0.7948910108	0.9914874764	0.9987724407	0.9703116485	0.9852680095	0.9960390062
202	-0.393843531	0.9077615934	0.7957015223	0.9914799942	0.9987728006	0.9703941506	0.9852387157	0.9960481168
203	-0.393399307	0.9075066058	0.7958045965	0.9915042374	0.9987941141	0.9706003281	0.9852688821	0.9960617472
204	-0.392668264	0.9077918699	0.7961494398	0.9915121344	0.9987919069	0.9706666291	0.9852886508	0.9960762483
205	-0.3922519517	0.907809706	0.7961936413	0.9915748178	0.9988115507	0.9706862542	0.9854144876	0.9960722653
206	-0.3917018311	0.907972233	0.7961563405	0.9915755187	0.9988144662	0.9706947725	0.9854230244	0.9960832662
207	-0.3912437052	0.9077737067	0.7958739691	0.9915854361	0.9988153543	0.97068039	0.9854742019	0.9960997706
208	-0.3908181219	0.9078195209	0.7956899462	0.9915881438	0.9988160494	0.9707261645	0.985477832	0.996133949
209	-0.3903021049	0.9078347891	0.7959585106	0.9916214727	0.9988147179	0.9707398871	0.985518749	0.9961660962
210	-0.3898174592	0.9078683675	0.7960398631	0.9917155535	0.9988350985	0.970837428	0.9856950895	0.9961740102
211	-0.3894849487	0.9078734687	0.796038494	0.9917273838	0.9988497184	0.9709535532	0.98573707	0.9961753816
212	-0.3888720618	0.9080489458	0.7965452859	0.9917397002	0.9988523829	0.9710595743	0.9857513755	0.9962002636
213	-0.3885561863	0.9081620891	0.7966995004	0.9917939401	0.9988612151	0.9712162932	0.985844281	0.996191607
214	-0.3881787465	0.9081840331	0.7959160543	0.9917806535	0.9988615387	0.9712481052	0.9858192365	0.9961894058
215	-0.3878344345	0.9082037649	0.7955278626	0.9917934382	0.9988627103	0.9712916208	0.9858646016	0.9961884398
216	-0.3874094503	0.908350567	0.7954258988	0.9917908574	0.9988609039	0.9714922802	0.9858679659	0.9961948833
217	-0.3869413253	0.9084214707	0.7954541338	0.9918012243	0.9988675241	0.9715501301	0.9859250548	0.9962077185
218	-0.3867649851	0.908450206	0.7954758839	0.9918073413	0.9988775009	0.9715722049	0.9859401338	0.9962073657
219	-0.3863962354	0.9084714139	0.7952858406	0.9918090284	0.9988782114	0.9716535052	0.9859787884	0.996206883
220	-0.3859323114	0.9086661906	0.7956635401	0.9918207853	0.9988737119	0.971770867	0.9860188716	0.9962066726
221	-0.3854675745	0.9087807739	0.7953679183	0.9918215545	0.9988755214	0.9717826169	0.9860320236	0.9962135064
222	-0.3850337843	0.9088049001	0.7951231337	0.9918111325	0.9988757709	0.9720847818	0.9859962602	0.9962128825
223	-0.3845329556	0.908769357	0.7949930113	0.9917887505	0.9988874861	0.9723038159	0.985921008	0.9962252355
224	-0.3839167974	0.9089146631	0.7952361909	0.9918069961	0.9988876499	0.9723819808	0.9859510804	0.9962529597
225	-0.3834515551	0.9090393526	0.7954610932	0.9917897526	0.998888718	0.9724095088	0.9859265816	0.9962573722
226	-0.3830791545	0.9090821671	0.7952914852	0.9917884094	0.9988876784	0.9723960395	0.9859347158	0.9962829671
227	-0.3823587229	0.9091724211	0.7956454148	0.9918316592	0.998895841	0.9728105038	0.9859786504	0.9963007442
228	-0.3818364936	0.9092665187	0.79577713	0.9918452123	0.9988986476	0.9728843259	0.9860015735	0.9963209236
229	-0.3812558282	0.9094481107	0.7960347195	0.9918543993	0.9989031765	0.9730386355	0.9860357894	0.9963392416
230	-0.3805084547	0.9094331082	0.7961015522	0.9919133864	0.9989090368	0.9734661481	0.9861444296	0.9963523163
231	-0.3800669332	0.9096082763	0.7959909434	0.9919222315	0.9989099481	0.9735996798	0.9861823681	0.9963718102
232	-0.3797710738	0.9095550438	0.7959670765	0.9919228574	0.9989247758	0.9736313229	0.9862006821	0.996368107
233	-0.3795619738	0.9095638024	0.7959391364	0.9919187782	0.9989247333	0.973588459	0.9862024991	0.9963680599
234	-0.3790826813	0.9095802415	0.7954894545	0.9919250931	0.9989269591	0.9736057125	0.9862265745	0.996381128
235	-0.3785736199	0.9096142554	0.7956713441	0.9919305717	0.9989297209	0.9737683315	0.9862662833	0.9964037233
236	-0.3783724335	0.9096932613	0.7958145651	0.9919425928	0.9989300314	0.9737623168	0.986291672	0.996409447
237	-0.3779609356	0.9098140408	0.7960385165	0.9919397779	0.9989296499	0.9737961792	0.9862880051	0.9964213105
238	-0.3778529731	0.9098017707	0.7960385078	0.9919561656	0.9989319166	0.9738304064	0.9863151874	0.9964190023
239	-0.3777232997	0.9098049141	0.7955430106	0.9919625649	0.9989285377	0.9737368139	0.9863382372	0.9964180837
240	-0.3774527332	0.9097431367	0.7956154415	0.9919981111	0.9989477637	0.9738300201	0.9863812097	0.9964070189
241	-0.3770126411	0.909562422	0.7955944164	0.9919878013	0.9989473598	0.973737596	0.9863773117	0.9964148496
242	-0.3769018188	0.9094929457	0.7955540624	0.9919874725	0.9989474888	0.97374577	0.986386174	0.9964036661
243	-0.3765381856	0.9096710854	0.795395277	0.9919888566	0.9989456669	0.9737573308	0.9863976047	0.9964233371
244	-0.3761757814	0.9096564664	0.7953948024	0.9920131147	0.998952654	0.9738076192	0.9864358192	0.9964285737
245	-0.3757628316	0.9097216479	0.7956697073	0.9920125438	0.9989598365	0.9738281643	0.9864030397	0.9964315482
246	-0.3751805287	0.9098223598	0.7958227303	0.9920145406	0.9989633096	0.9738477421	0.9864292302	0.9964444557
247	-0.3747395628	0.9099462858	0.79620528	0.992065315	0.998973549	0.9739126451	0.9865582552	0.9964554651
248	-0.3745253528	0.9100980185	0.7965745773	0.9920622194	0.9989732176	0.9740782427	0.9865137453	0.9964622641
249	-0.3741336507	0.9101507006	0.7960214524	0.992065117	0.9989718028	0.9741211081	0.9865175313	0.9964649389
250	-0.3738083831	0.9101016327	0.7952918982	0.992061037	0.9989689699	0.9741473262	0.9865160552	0.9964601658
251	-0.3733455582	0.9101853703	0.7949016717	0.9920646597	0.998968427	0.9742465665	0.9865498737	0.9964727334
252	-0.3726549082	0.9103693356	0.7955998603	0.9920623391	0.9989689298	0.9743116834	0.9865752275	0.9964866962
253	-0.3721777642	0.9103954853	0.7957551484	0.99205513	0.9989693924	0.9742366633	0.9865880659	0.9965098343
254	-0.3718698744	0.9104042931	0.7957696723	0.9920720294	0.9989795367	0.9742620997	0.9866609038	0.9965122119
255	-0.3715433767	0.9105104273	0.7954405867	0.9920764507	0.9989747082	0.9742639835	0.9866622726	0.9965144425
256	-0.3709831835	0.9107162969	0.7955281052	0.9920507886	0.9989736362	0.9745189355	0.9866472691	0.9965432174
257	-0.3706272829	0.910773231	0.7959029645	0.9920533384	0.9989744132	0.9745171837	0.9866368431	0.996544442
258	-0.3701857482	0.9108203181	0.7957297934	0.992050703	0.9989777828	0.9746042546	0.9866253553	0.9965565316
259	-0.3697689975	0.9109490959	0.7960641615	0.9920485585	0.9989787003	0.9745741311	0.9866448104	0.9965600826
260	-0.369218371	0.910873217	0.7961804438	0.9920451554	0.9989787235	0.9746157089	0.9866404755	0.9965877783
261	-0.3689675462	0.910931307	0.7963041251	0.9920460904	0.9989792208	0.9746333525	0.9866375358	0.9965905344
262	-0.3685096054	0.9109168137	0.7965699908	0.9920646959	0.9989793127	0.9748332786	0.9866904635	0.9966026983
263	-0.3679924348	0.9109724525	0.7966940737	0.9920508906	0.9989827086	0.9748811273	0.9866713762	0.9966203714
264	-0.3672850504	0.9110786494	0.7972715181	0.9920683801	0.9989819363	0.9752757814	0.9867948649	0.996641271
265	-0.3670686368	0.9110528376	0.7973411699	0.9920823049	0.9990032483	0.9753236648	0.9867845475	0.9966491901
266	-0.3668856853	0.9109583104	0.7966780251	0.9920845834	0.998999111	0.9753048466	0.9867910244	0.9966497353
267	-0.3661742739	0.9111362433	0.796918297	0.9920902848	0.9989989017	0.9756941203	0.9868452539	0.9966769137
268	-0.3657047184	0.9111644474	0.7969230045	0.9920892228	0.9990006209	0.9757313815	0.9868644385	0.9967018709
269	-0.3654064989	0.9112175012	0.7963288068	0.9920741035	0.9990019014	0.975795213	0.9868216832	0.9967016841
270	-0.3649129656	0.9114352686	0.7970597339	0.9920770249	0.9990029239	0.9757649603	0.9868281716	0.9967140817
271	-0.3647434441	0.9114627081	0.796941344	0.9920608748	0.9990022204	0.9757234425	0.9868099311	0.9967282243
272	-0.3644563213	0.9114023859	0.7970342483	0.9920701036	0.9990062727	0.9756604529	0.9868367749	0.9967354403
273	-0.3639317135	0.9115782854	0.797113012	0.9920600232	0.9990015098	0.9758665257	0.9867983016	0.99675342
274	-0.3636141865	0.9113452539	0.7971745785	0.9920682452	0.9990016759	0.9759049415	0.9868117063	0.9967659761
275	-0.3629592387	0.9113858168	0.7969973369	0.9920649667	0.998997856	0.9762121936	0.9868349165	0.996780251
276	-0.3626717118	0.9113297193	0.7967112025	0.9920592228	0.9989963129	0.9761919217	0.9868401085	0.9967816992
277	-0.3624412781	0.9113553915	0.7967468943	0.9920579611	0.9989958071	0.9761352198	0.9868450731	0.9967811703
278	-0.3620240207	0.9114603684	0.7968621478	0.9920661506	0.9989921725	0.9761847145	0.9868654219	0.9967843832
279	-0.3618021651	0.9114021338	0.7968845233	0.9920994299	0.9990073748	0.9762602753	0.9868769377	0.9967847803
280	-0.3611677545	0.9115242482	0.7972081402	0.9921079329	0.9990047698	0.9765309838	0.986943477	0.9968066339
281	-0.3607052886	0.9115299423	0.7972585043	0.9921649429	0.9990130389	0.9765790534	0.9870715676	0.9968144776
282	-0.360440791	0.9115189572	0.7972609658	0.9922131277	0.9990201743	0.9766104334	0.9871423779	0.9968162621
283	-0.3597297412	0.9117659333	0.7977323692	0.9922234722	0.999020552	0.9766317163	0.9871581613	0.9968361627
284	-0.35914734	0.9119529801	0.7980344627	0.9922358935	0.9990225114	0.9767035093	0.9872063894	0.996868346
285	-0.358904454	0.9120364094	0.7974922484	0.9922395368	0.9990222967	0.9767112664	0.9872202994	0.9968719221
286	-0.3587334273	0.9120238705	0.796985202	0.9922442664	0.9990216309	0.9767245583	0.9872213753	0.9968688862
287	-0.3585261216	0.9121223549	0.7969348299	0.9922551976	0.9990190491	0.9767474198	0.9872433193	0.996865495
288	-0.3583250219	0.9122027088	0.7970467753	0.9922563421	0.9990185162	0.9767426044	0.9872569076	0.9968663689
289	-0.357924875	0.9122445129	0.7970148184	0.9922790973	0.9990188236	0.9767918204	0.9873181921	0.9968947927
290	-0.3576655834	0.9122274439	0.797102748	0.992307704	0.9990289092	0.9768130173	0.9873579081	0.9968990697
291	-0.3572693623	0.912315413	0.7965505624	0.9923093595	0.999026444	0.9769318931	0.9873521773	0.9969005532
292	-0.356981162	0.9124355138	0.7967133829	0.9923267994	0.9990340042	0.9769439233	0.9873441534	0.9969139825
293	-0.3567977729	0.9124681363	0.7964108648	0.9923281075	0.9990335948	0.9769426861	0.9873576919	0.9969137268
294	-0.3564835399	0.9125799323	0.7965711792	0.9923244601	0.9990331484	0.9769106438	0.9873344603	0.9969281249
295	-0.3562192153	0.9125345216	0.7963616459	0.9923171708	0.9990333801	0.976947948	0.9873198675	0.9969328272
296	-0.3560552412	0.9126284862	0.7955564138	0.9923171499	0.999033506	0.9769278317	0.9873249333	0.9969305197
297	-0.3554618354	0.9127485349	0.7960483941	0.9923095535	0.9990361597	0.9770811938	0.9873428265	0.9969336373
298	-0.3551101905	0.9128627824	0.796295834	0.992312099	0.9990385423	0.9770404336	0.9873644597	0.9969357879
299	-0.354813162	0.9128668259	0.7963312006	0.9923764771	0.9990431198	0.9770729467	0.9874316865	0.9969397207
300	-0.3544781208	0.9130017814	0.7963809222	0.9923896088	0.9990418015	0.9770754016	0.9874800398	0.996966454
301	-0.354202991	0.9130195807	0.7961314766	0.9923853002	0.9990457472	0.9772060183	0.987457292	0.9969673074
302	-0.3541213969	0.9129948043	0.7960318417	0.9923753104	0.9990451355	0.977254155	0.9874042803	0.9969684893
303	-0.3538974775	0.913102185	0.7954607678	0.9923777829	0.9990439655	0.9772585834	0.9874067701	0.9969737375
304	-0.3536776985	0.9130116239	0.7949069624	0.9923826161	0.9990435268	0.977309609	0.9874132199	0.9969762485
305	-0.3534124733	0.9130923148	0.7946028031	0.9923704227	0.9990427012	0.977296588	0.9873949406	0.9969752836
306	-0.3531452677	0.9129743635	0.7942385416	0.9923725988	0.9990416825	0.9773003274	0.9873921525	0.9969733515
307	-0.3528854511	0.9129861005	0.7945488949	0.9923854419	0.9990407133	0.9773125549	0.9874238362	0.9969768064
308	-0.3525268212	0.9131545847	0.7948229968	0.9923692171	0.9990410353	0.9773251072	0.9874128847	0.9969886117
309	-0.352130847	0.9131646741	0.7949371382	0.992381129	0.9990425614	0.9774501443	0.9874687507	0.9969992391
310	-0.3517224082	0.9131529488	0.7950900525	0.9923922664	0.9990440682	0.9776628845	0.9875014346	0.9970103311
311	-0.3515387245	0.9131248841	0.7950498052	0.9924262942	0.9990470084	0.9776888889	0.9875615885	0.9970073493
312	-0.3511740866	0.9132591657	0.7954145241	0.992410453	0.9990527088	0.977714238	0.9875087408	0.9970111805
313	-0.3509759497	0.9132005947	0.7952274256	0.9924025805	0.999052722	0.9776509699	0.987508071	0.9970043346
314	-0.3504899916	0.9131967505	0.795430136	0.9924218382	0.9990543716	0.9776794463	0.9875556549	0.9970240862
315	-0.3500885706	0.9133010965	0.7955312426	0.992440344	0.9990594705	0.9777364936	0.9876040961	0.9970348647
316	-0.3498671355	0.9132717339	0.7956483942	0.9924419456	0.9990574717	0.9777410152	0.9876085265	0.9970389439
317	-0.3497063421	0.913295617	0.7956276682	0.9924663015	0.9990637213	0.9777589209	0.9876555739	0.9970431698
318	-0.3494421003	0.9134362221	0.7957847093	0.9924624837	0.9990679566	0.9777523093	0.9876537159	0.9970576404
319	-0.3492790775	0.9134192255	0.7954431289	0.9924567652	0.9990660289	0.9777507875	0.9876443893	0.9970578821
320	-0.3489497316	0.9134646557	0.795530273	0.9924627581	0.9990679026	0.9778252224	0.9876608993	0.9970626479
321	-0.3485566145	0.9134715424	0.795402667	0.9924712068	0.9990637591	0.9779219364	0.9877134984	0.9970684899
322	-0.3481792176	0.9134066558	0.7949578733	0.9924633063	0.9990606614	0.9779553581	0.9877084411	0.9970764148
323	-0.3478061486	0.9133664278	0.7950326601	0.9925349448	0.9990647546	0.9779871305	0.9877954938	0.9970790085
324	-0.3474623642	0.9134262866	0.7951773401	0.9925287007	0.999063488	0.9780913514	0.9877923887	0.9970938996
325	-0.3469715248	0.9135040753	0.7955139832	0.9925210487	0.9990637004	0.9782759475	0.9878069041	0.9970963695
326	-0.3465117779	0.9135413125	0.7958395695	0.9925216562	0.9990667248	0.9783249244	0.9878048585	0.9971170673
327	-0.3462585909	0.9135350537	0.7958664634	0.992561831	0.9990755261	0.9783624575	0.9878383273	0.9971155577
328	-0.3459223858	0.9136488783	0.7961507935	0.9925623421	0.9990757006	0.9784504539	0.9878522637	0.9971230449
329	-0.3457097526	0.9135831278	0.7956428442	0.9925663879	0.9990760713	0.9784627041	0.9878558917	0.997120257
330	-0.3453950197	0.9136390331	0.7957055985	0.9925675582	0.9990761455	0.9785198759	0.9878607186	0.9971244169
331	-0.3449612444	0.9137021761	0.7959869509	0.9925763438	0.9990803013	0.9785622901	0.9878841536	0.9971340795
