iter	MultiClass	AUC:class=0	AUC:class=1	AUC:class=2	AUC:class=3	AUC:class=4	AUC:class=5	AUC:class=6
332	-0.3447114705	0.9136636299	0.7955523315	0.9925869741	0.9990805222	0.9785783688	0.9878889536	0.9971293457
333	-0.344489038	0.9136639087	0.7946792094	0.9925873347	0.9990806682	0.9785570152	0.9878894491	0.9971321515
334	-0.3443741729	0.9137246116	0.7942721101	0.9925821772	0.999080611	0.978547043	0.9878786585	0.9971244483
335	-0.3441808114	0.9137319749	0.7942775286	0.992612626	0.9990938153	0.9785578207	0.9879142101	0.9971220245
336	-0.3438165337	0.9137977346	0.7942173668	0.9926171985	0.9990939296	0.9786802359	0.98791635	0.9971333127
337	-0.3435163286	0.9138926308	0.7943446695	0.9926310635	0.9990951707	0.9786975598	0.9879401971	0.9971380541
338	-0.3432928186	0.9139151695	0.7944397538	0.9926330063	0.9990955259	0.9787363933	0.9879332422	0.9971392584
339	-0.3428126161	0.914043428	0.7945658086	0.9926431838	0.9990935774	0.9789109589	0.98794422	0.9971498117
340	-0.3424401642	0.9140812624	0.7945109474	0.9926463445	0.9990930468	0.9789971698	0.9879633385	0.9971566374
341	-0.3422201174	0.9142442548	0.7946409655	0.9926472711	0.9990922652	0.9789779719	0.9879579784	0.9971613693
342	-0.341825024	0.9143022415	0.7949151915	0.9926880872	0.999090831	0.9790481199	0.9880356112	0.997169549
343	-0.3412433494	0.9142301797	0.7952176732	0.9927074037	0.9990907615	0.9792842442	0.9881461109	0.9971823933
344	-0.3408786472	0.9141412374	0.7952125011	0.9927065779	0.9991026081	0.9792949974	0.9881256996	0.9971852219
345	-0.3406197976	0.9141057117	0.7956050421	0.992713511	0.999103565	0.9792576061	0.988158951	0.9971840045
346	-0.3403977411	0.9139784581	0.7959418624	0.9927067673	0.9990992408	0.9791865871	0.9881565926	0.9971818292
347	-0.3401569869	0.9140095517	0.7959666888	0.9927074548	0.9990986762	0.979231783	0.9881634439	0.9971866664
348	-0.3398424258	0.9140715015	0.7961684133	0.9927376087	0.9991051984	0.9792800917	0.9882244736	0.9971795325
349	-0.3395350935	0.9141673666	0.7963633602	0.9927422548	0.9991048037	0.9793067983	0.988226677	0.9971966191
350	-0.3393843456	0.9141601478	0.7964520737	0.9927722067	0.9991114997	0.9793732823	0.9882074025	0.9972013836
351	-0.3390507991	0.9142800405	0.7965130926	0.9927771544	0.9991130026	0.9794634947	0.9882616307	0.9972048709
352	-0.3388195712	0.9144428425	0.7966980978	0.9927627817	0.9991136189	0.9795806805	0.9882101293	0.9972091645
353	-0.3385468508	0.9143852884	0.7965622704	0.9927609587	0.9991139039	0.9795520286	0.9882076479	0.9972224837
354	-0.3381751823	0.9144370713	0.7967678494	0.9927672294	0.9991162425	0.9796248649	0.9882346272	0.9972380365
355	-0.337598451	0.9145028972	0.7969475891	0.9927878052	0.9991156517	0.9799003397	0.9883377905	0.9972486431
356	-0.3373667252	0.9145618979	0.7969377629	0.9927906682	0.9991164147	0.9799258099	0.9883396355	0.9972490186
357	-0.3368990861	0.9145736353	0.7968667034	0.9927897571	0.9991143241	0.9800351621	0.988336161	0.9972756475
358	-0.3365470531	0.9146332577	0.7969886501	0.9927990104	0.9991154316	0.9800207798	0.9883582522	0.9972925969
359	-0.3363153186	0.9147302912	0.7969801166	0.9928011097	0.9991151018	0.9800997397	0.9883505963	0.9973007211
360	-0.3362223533	0.9147105859	0.7969775443	0.9928035169	0.9991166333	0.9801270655	0.9883549684	0.9973064575
361	-0.3358517042	0.9148011577	0.7971757331	0.9928136173	0.9991161359	0.9801559919	0.9883596803	0.9973170403
362	-0.3353715675	0.9147657188	0.797192446	0.9928382782	0.9991235571	0.9804729067	0.9884040055	0.9973268316
363	-0.3351351406	0.9147759876	0.7972048115	0.9928516058	0.9991309775	0.9804796298	0.988444743	0.9973278252
364	-0.3349144076	0.9148410579	0.7973002935	0.9928595366	0.9991466207	0.9805888934	0.9884673246	0.9973348011
365	-0.3345730006	0.9147736254	0.7972639657	0.9928690185	0.9991463504	0.9806851453	0.9885098782	0.997336495
366	-0.3342893772	0.9149284364	0.7969402839	0.9928636643	0.9991453487	0.9806849804	0.9885037156	0.9973389426
367	-0.3340762341	0.9149008524	0.7967723404	0.9928729871	0.9991459789	0.9807251265	0.9885080203	0.9973402965
368	-0.3338483095	0.9149879973	0.7967296931	0.9928734872	0.9991448166	0.9807247854	0.988508526	0.9973503596
369	-0.33342815	0.9149212045	0.7965737913	0.9928803396	0.9991441756	0.9807781283	0.9885413966	0.9973530419
370	-0.3332767062	0.9149142682	0.7964997714	0.9928761902	0.9991484009	0.9807963201	0.9885309844	0.997360242
371	-0.3329775383	0.9150987143	0.7963958422	0.9928832641	0.9991445663	0.9808387429	0.9885328888	0.9973610478
372	-0.3327925281	0.9151057353	0.7963181202	0.9928661486	0.9991433901	0.9808482141	0.9884923248	0.9973619086
373	-0.3323815479	0.9151197342	0.7963736364	0.9929175272	0.9991456939	0.9808520433	0.9886216534	0.9973645764
374	-0.3321303762	0.9150934128	0.7961462932	0.9929134646	0.999145965	0.9809262469	0.9885845801	0.9973651336
375	-0.3319174168	0.9151280953	0.7962247446	0.9929086644	0.9991449865	0.9808479459	0.9885513369	0.9973827141
376	-0.3316898113	0.9152122783	0.7960903278	0.9929083791	0.9991450707	0.9808521925	0.9885590928	0.9973814733
377	-0.3314603247	0.9152258807	0.7961958424	0.9929162423	0.9991459357	0.9808499069	0.9885708162	0.9973886883
378	-0.3311547364	0.9153409889	0.7966202498	0.9929155474	0.9991548783	0.9808912138	0.9885822634	0.9973944977
379	-0.3307943386	0.9153330341	0.7965957933	0.9929605931	0.9991583769	0.9809063423	0.9886446289	0.9973925617
380	-0.3304960763	0.9152710783	0.7966774472	0.9929585334	0.9991593492	0.9809472637	0.9886658866	0.997407959
381	-0.3302133662	0.9153895902	0.7967576387	0.9929591151	0.9991569149	0.9809553471	0.9886752481	0.9974185597
382	-0.3298673843	0.9154430406	0.79708186	0.9929515542	0.9991557487	0.9809714076	0.9886833095	0.9974324987
383	-0.3296020504	0.9154784523	0.7971428604	0.9930102619	0.999165893	0.9810193994	0.9887400778	0.997425353
384	-0.3292943311	0.915477299	0.7972684317	0.993038218	0.9991652265	0.9811040675	0.9887737235	0.997430473
385	-0.3290469005	0.9153983842	0.7969865575	0.99303514	0.9991649987	0.9811245002	0.9887671236	0.9974320277
386	-0.3288011857	0.9153312993	0.797105384	0.9930378557	0.9991652458	0.9810942582	0.9887767551	0.997431718
387	-0.3285565691	0.9152863806	0.7969461058	0.9930411178	0.9991639452	0.9810861745	0.9887805992	0.9974348642
388	-0.3280150901	0.9153619146	0.7973827074	0.9930574031	0.999162291	0.9812130425	0.9888183699	0.9974532794
389	-0.3277591078	0.9154361638	0.7974858316	0.9930587049	0.9991614252	0.9812293124	0.9888179807	0.9974711844
390	-0.327590979	0.9154406164	0.7974977993	0.9930742155	0.9991699461	0.981241574	0.9888435472	0.997470282
391	-0.3274245513	0.9153704674	0.7975129902	0.9930811971	0.9991694766	0.9812346836	0.9888498674	0.9974767485
392	-0.327212169	0.9153005987	0.7973397584	0.9930923606	0.9991707856	0.9812782825	0.988883227	0.9975059758
393	-0.3269187872	0.9151336177	0.7975998278	0.9930806601	0.9991717757	0.9813387236	0.9888731552	0.9975097152
394	-0.3266817929	0.9151769979	0.7977313536	0.9930937847	0.9991759733	0.9813753604	0.9888931333	0.9975087674
395	-0.3265500886	0.9151648968	0.7972717671	0.9930871018	0.9991754435	0.9813902334	0.9888794069	0.9975140654
396	-0.3262300692	0.9152635501	0.7976094507	0.9930898598	0.9991749067	0.9813648288	0.9888778464	0.9975331152
397	-0.3259712136	0.9152866282	0.7977888978	0.9931040756	0.9991791228	0.9814115928	0.9889283623	0.9975400572
398	-0.3257809019	0.9152112949	0.7977144157	0.9931010831	0.9991792293	0.9813957637	0.9889182963	0.997543018
399	-0.3256190747	0.9151636127	0.7975517472	0.9931067928	0.9991782779	0.9814400051	0.9889283229	0.9975445787
400	-0.3254217445	0.9152021499	0.7973006996	0.9931061235	0.9991772584	0.981442134	0.9889193339	0.997551396
401	-0.3252353724	0.9152715906	0.7973017695	0.9931050104	0.999177402	0.9814311859	0.9889215157	0.9975552188
402	-0.3250033113	0.9154240722	0.797541691	0.9931160966	0.9991786161	0.9814640905	0.9889547846	0.997555108
403	-0.3246323162	0.9154232891	0.7974978201	0.9931157722	0.9991797252	0.9815955257	0.9889640445	0.9975613456
404	-0.3244671072	0.9154289628	0.7974776205	0.993119853	0.9991837551	0.9816182709	0.9889851609	0.997563073
405	-0.3241923003	0.9154620876	0.797581683	0.9931274827	0.9991884624	0.9817195639	0.9890005831	0.9975539002
406	-0.3239524701	0.9155229778	0.7978595569	0.9931434624	0.9991897243	0.9817554122	0.9890183225	0.9975610847
407	-0.3238178043	0.9154914679	0.7974393535	0.9931400786	0.9991890555	0.9817082784	0.989013117	0.9975601334
408	-0.3235237295	0.915597913	0.7976104223	0.993156314	0.9991899228	0.9817468251	0.9890476034	0.9975707181
409	-0.323348979	0.9155797629	0.7978151763	0.9931546087	0.9991897158	0.981715046	0.9890553661	0.9975751147
410	-0.3231659654	0.9156226554	0.7979931639	0.9931557622	0.9991894308	0.9816634116	0.9890581654	0.9975711452
411	-0.3228405721	0.9158704227	0.7982677458	0.9931580077	0.9991890709	0.9817318569	0.989064213	0.9975779469
412	-0.3226235686	0.9158006989	0.7981977954	0.9931664445	0.9991897375	0.9817366046	0.9890951215	0.9975867732
413	-0.3223711304	0.9156975594	0.7981697667	0.993174869	0.9991919077	0.9817209738	0.9891258891	0.9975945028
414	-0.3221693684	0.9156702998	0.7982351134	0.9931765966	0.999191174	0.9817370913	0.9891702734	0.9975958106
415	-0.3218302131	0.9157338139	0.7983539174	0.9931717072	0.9991913941	0.9817398883	0.9891646964	0.9976112142
416	-0.3215971646	0.9158485924	0.7984380874	0.9931699221	0.9991905237	0.9818408623	0.9891538446	0.9976216841
417	-0.3214048632	0.9158453109	0.7984925158	0.9931746384	0.9991917238	0.9818431464	0.9891564648	0.9976213807
418	-0.321177153	0.915955675	0.7985842314	0.9931542456	0.9991913917	0.9818639845	0.9891416238	0.9976267407
419	-0.3208034165	0.9160429979	0.7986286511	0.9931504367	0.9991916281	0.9819128022	0.9891298502	0.9976340395
420	-0.3204755131	0.9159840957	0.7987598586	0.9931480147	0.9991925355	0.981948263	0.9891310565	0.9976420123
421	-0.3201334595	0.9160725342	0.7989993186	0.9931486671	0.9991961538	0.9821099188	0.9891125033	0.9976354769
422	-0.3199318148	0.9161468736	0.7988294684	0.9931500586	0.9991956526	0.982104366	0.9891177237	0.9976331269
423	-0.319703578	0.9161329441	0.7988660693	0.9931438056	0.9992060425	0.9821552535	0.9891103947	0.997633714
424	-0.319439138	0.916045848	0.7986255159	0.9931273157	0.999205607	0.9822588827	0.9890758909	0.9976330956
425	-0.3191243579	0.9161856172	0.7985841586	0.9931393388	0.9992080892	0.9823883283	0.9890816165	0.9976470893
426	-0.3189733432	0.9162634609	0.7986515956	0.9931329729	0.9992086869	0.9824134333	0.9890709496	0.9976488972
427	-0.3188478132	0.9161667795	0.7983375781	0.9931348908	0.9992089526	0.98242738	0.9890742701	0.9976479397
428	-0.3187190879	0.9162902004	0.7979775955	0.9931364075	0.9992092214	0.9824181874	0.9890761528	0.9976498129
429	-0.3185427253	0.9162636701	0.7980339133	0.9931828387	0.9992173871	0.9824274197	0.9891096581	0.997647424
430	-0.3183526968	0.9161225425	0.7979818416	0.993184029	0.999216977	0.9824395994	0.9891154871	0.9976564522
431	-0.3180950316	0.9161226402	0.7981160174	0.9931811538	0.9992171963	0.982393253	0.9891175408	0.9976640597
432	-0.3179243446	0.9161631301	0.798279642	0.9931808173	0.9992197921	0.982442965	0.9891127367	0.9976639561
433	-0.3175961017	0.9160511384	0.7984021344	0.9932060361	0.999228608	0.9826462043	0.9891472955	0.9976746925
434	-0.3173387544	0.916084128	0.7981521513	0.9931955968	0.9992279431	0.9827375642	0.9891133209	0.9976779807
435	-0.3170479692	0.9161600373	0.7982623777	0.9931961425	0.9992275685	0.9827446018	0.989113327	0.997684389
436	-0.3168701279	0.916245443	0.7981302371	0.9932006731	0.9992318185	0.9827905578	0.9890990021	0.9976870267
437	-0.3165014706	0.9163179139	0.7981813843	0.9932024997	0.9992307558	0.9828853774	0.9890712865	0.9977067355
438	-0.3162981153	0.9163162761	0.7982706615	0.993204209	0.999231091	0.9828388672	0.9890767249	0.997710292
439	-0.3160822108	0.9163372087	0.7983323455	0.9932310913	0.999232441	0.9828631579	0.9891392308	0.9977120728
440	-0.3159153562	0.9163412023	0.7982670667	0.9932471866	0.9992354067	0.982898016	0.9891973701	0.9977133593
441	-0.3158200161	0.9163583196	0.7981603053	0.9932427837	0.9992340374	0.982890838	0.9891998171	0.9977151506
442	-0.3156435576	0.9162968832	0.7979335254	0.9932447988	0.9992345286	0.9828934358	0.9892009984	0.9977148001
443	-0.3154414919	0.9163234882	0.7977960155	0.9932423799	0.9992347943	0.9829121507	0.9892033983	0.9977285365
444	-0.3152523594	0.9163868312	0.7977221146	0.993239279	0.9992340945	0.9829193825	0.9892007446	0.9977389099
445	-0.3150201514	0.9164330858	0.7978144735	0.9932388914	0.9992355357	0.9829635278	0.9892024317	0.9977426538
446	-0.3146256501	0.9164860554	0.7981483418	0.9932402968	0.9992360107	0.9830505442	0.9892126908	0.9977511305
447	-0.3144437197	0.9164579984	0.7980978338	0.99325605	0.9992424502	0.9830683398	0.9892486776	0.9977503629
448	-0.3142751457	0.9164132415	0.7978504997	0.9932573434	0.9992423521	0.9831021364	0.9892585482	0.9977500934
449	-0.3140619611	0.9163877241	0.7980939699	0.9932681608	0.9992429368	0.9831049524	0.9892802017	0.9977547828
450	-0.3138886694	0.9164074982	0.7981910653	0.9932660945	0.9992426549	0.9830899034	0.9892733831	0.9977549983
451	-0.3137938339	0.9163866174	0.7979900511	0.9932673906	0.9992417767	0.9831051625	0.9892780399	0.9977629866
452	-0.3135912024	0.9163831434	0.7977349575	0.9932609405	0.999241189	0.98311857	0.9892713641	0.9977611445
453	-0.3133347937	0.9164379371	0.7977912248	0.9932940967	0.9992470532	0.9831841861	0.9893168381	0.9977644479
454	-0.3130299029	0.9164337859	0.7979014319	0.9933598455	0.9992485816	0.9832633639	0.9894199731	0.9977636784
455	-0.3127259627	0.9164285174	0.7981333656	0.9933634233	0.9992484217	0.9833566778	0.9894311893	0.9977663051
456	-0.3125259989	0.9165025119	0.7981736874	0.9933608963	0.9992478464	0.9833771943	0.9894197572	0.9977671215
457	-0.3123399152	0.91649476	0.7981950312	0.9933735924	0.9992498142	0.983415029	0.9894189343	0.9977669356
458	-0.3122423895	0.9165383419	0.798041568	0.9933731484	0.999249418	0.9834185847	0.9894199794	0.9977658066
459	-0.3119068931	0.9165359388	0.7981430248	0.9933949916	0.9992504004	0.983472987	0.9894943985	0.9977631114
460	-0.3117195771	0.9166013399	0.7979466357	0.9933958965	0.9992506306	0.9835422751	0.9894959044	0.9977697533
461	-0.3115823449	0.9166379248	0.797891666	0.9933968243	0.999250015	0.9835183446	0.9894906997	0.9977709587
462	-0.3114475212	0.9165984754	0.7977138366	0.9933933335	0.9992501695	0.9835270062	0.989479895	0.9977693849
463	-0.3113228698	0.9166321501	0.7977788774	0.9933921736	0.9992551216	0.9835448799	0.9894677456	0.9977712938
464	-0.311255384	0.9166324883	0.7978066753	0.993390857	0.9992551594	0.9835477441	0.98948481	0.997775539
465	-0.3111328566	0.9166558844	0.7979156343	0.9934127026	0.9992564646	0.9835520633	0.9895079738	0.997778162
466	-0.3109519581	0.9166393456	0.7976500971	0.9934171822	0.9992549316	0.9835689882	0.9895118598	0.9977809659
467	-0.3106480046	0.9167310714	0.7978446258	0.9934192302	0.9992523188	0.9835821788	0.9895099076	0.9977894219
468	-0.3105458088	0.916791023	0.7979699777	0.9934180983	0.9992522316	0.9835960256	0.9895084957	0.9977874489
469	-0.3101468045	0.9168102089	0.798093766	0.9934005518	0.9992511295	0.9836800802	0.9894850002	0.9977987217
470	-0.3099819538	0.9168119287	0.7981956431	0.9933939917	0.999259801	0.9837263166	0.9894813721	0.9977988575
471	-0.309642672	0.9168945653	0.7982861812	0.9934127098	0.9992578455	0.9838821873	0.9895390816	0.9978057452
472	-0.3094713111	0.9168508912	0.7980456595	0.9934092941	0.9992570578	0.9839289525	0.9895264731	0.9978050192
473	-0.3093696632	0.9168720244	0.7978871283	0.9934107239	0.9992563187	0.983914317	0.989527396	0.9978058756
474	-0.3091081046	0.91691017	0.7980721104	0.9934044473	0.9992573211	0.9839263204	0.9895182783	0.9978106081
475	-0.3089414548	0.9168283257	0.7981490842	0.993412382	0.9992573744	0.9839335935	0.9895227506	0.9978143062
476	-0.3087727902	0.9169136935	0.7981406303	0.9934170863	0.999257318	0.983954554	0.9895235314	0.997820693
477	-0.3085193524	0.9169333583	0.7984346594	0.9934055982	0.9992563588	0.9840027512	0.9895002673	0.9978232834
478	-0.3082834852	0.91693274	0.7983846624	0.9934158836	0.9992569998	0.9840511629	0.9895212714	0.9978254971
479	-0.3080193455	0.9169223811	0.7983826016	0.9934194662	0.9992567396	0.9840621177	0.9895193775	0.9978297721
480	-0.3078781937	0.9169906553	0.7983432032	0.9934198984	0.9992556684	0.9841174534	0.9895249328	0.9978307971
481	-0.3076789451	0.9170328833	0.7984972434	0.9933990626	0.999253336	0.9841694935	0.9895048202	0.9978294918
482	-0.307436154	0.9170795881	0.7984917864	0.9934031657	0.9992516933	0.9841876394	0.9895119615	0.9978331835
483	-0.3072087697	0.9171108007	0.798485686	0.993400044	0.9992531321	0.9842431157	0.9895003842	0.9978312592
484	-0.3069603686	0.917130704	0.7985869821	0.9934002637	0.9992536542	0.9842476979	0.9894988925	0.9978386059
485	-0.3067654904	0.9169962911	0.7986223033	0.9934051304	0.9992534279	0.9842736841	0.9895115946	0.9978567625
486	-0.3066033669	0.9170150527	0.7984738985	0.9934077154	0.9992524161	0.9842799237	0.9895145987	0.9978581116
487	-0.3063972364	0.9171421737	0.7985446789	0.9934285733	0.9992560931	0.9843228615	0.9895558412	0.9978597252
488	-0.3062542547	0.9172052352	0.7985198283	0.9934319906	0.9992560707	0.9843348987	0.9895613685	0.9978631066
489	-0.3060148658	0.9171952653	0.798464778	0.993484629	0.9992626091	0.98434161	0.9896557241	0.9978570886
490	-0.3058846812	0.9172253747	0.7984384716	0.9934859272	0.9992622369	0.9843362745	0.9896581517	0.9978567779
491	-0.3056358353	0.9172176767	0.7985448393	0.9934895209	0.9992631899	0.9843445441	0.9896677908	0.9978581793
492	-0.305409897	0.9172208838	0.7986101123	0.9934981924	0.9992735034	0.9844052553	0.9896900359	0.9978589259
493	-0.3053085404	0.9172192706	0.7986020154	0.9935156657	0.9992874445	0.9844127028	0.9897007244	0.9978607077
494	-0.3050359488	0.9172871845	0.7984973792	0.9935144041	0.9992874537	0.9844184217	0.989699799	0.9978654821
495	-0.3049515824	0.9173491282	0.7984876081	0.9935125605	0.9992878986	0.9844354079	0.9897019443	0.9978677531
496	-0.3047745677	0.9173981531	0.7985271793	0.9935257602	0.9992911207	0.9844392765	0.9897523908	0.9978679039
497	-0.3046661508	0.9174131476	0.7986004818	0.9935271644	0.9992912651	0.9844519158	0.9897511241	0.9978686967
498	-0.3045075929	0.9174481361	0.7985209456	0.9935271166	0.9992912265	0.9844681653	0.9897442545	0.9978677065
499	-0.304241757	0.9174593637	0.79861251	0.9935310423	0.9992936832	0.9845194967	0.9897467779	0.9978771038
